TARIKH KEMASKINI :,,04/06/2025,,,,,,,,,,,,,,,
BIL,NAMA_PENUH_FASILITI,ALAMAT,POSKOD,BANDAR,NEGERI,JUMLAH_KATIL,KERUSI_SANDAR,BASINET,KOT,KATIL_KOT,KOT_FOTOTERAPI,KERUSI_DIALISIS,KATIL_DIALISIS,MOBILE_MESIN_DIALISIS,KERUSI_PERGIGIAN,MH_CHAMBER,KATIL_BLOOD_DONOR
1,COLUMBIA ASIA HOSPITAL,"PERSIARAN SOUTHKEY 5, KOTA SOUTHKEY",80150,JOHOR BAHRU,JOHOR,151,5,10,4,,,9,2,,,,
2,COLUMBIA ASIA HOSPITAL  -  ISKANDAR PUTERI,"PERSIARAN AFIAT, TAMAN KESIHATAN AFIAT",79250,ISKANDAR PUTERI,JOHOR,164,8,8,4,,2,,,,,,
3,GLENEAGLES HOSPITAL JOHOR,"NO. 2, JALAN MEDINI UTARA 4, MEDINI ISKANDAR",79250,ISKANDAR PUTERI,JOHOR,208,24,9,4,,,10,,,3,,
4,JOHOR SPECIALIST HOSPITAL,"39-B, JALAN ABDUL SAMAD",80100,JOHOR BAHRU,JOHOR,282,12,4,3,,,36,,2,,,
5,HOSPITAL PAKAR SKUDAI (SKUDAI SURGICAL CENTRE (M) SDN. BHD.),"TINGKAT BAWAH, NO. 5 & 7, JALAN RONGGENG 2, TAMAN SKUDAI BARU",81300,JOHOR BAHRU,JOHOR,6,,,,,,,,,,,
6,HOSPITAL PENAWAR,"NO. 17 & 18 (A-D), PUSAT PERNIAGAAN PASIR GUDANG",81700,PASIR GUDANG,JOHOR,40,,10,,,,,,,,,
7,KEMPAS MEDICAL CENTRE,"LOT PTD 7522, JALAN KEMPAS BARU",81200,JOHOR BAHRU,JOHOR,47,,8,,,,6,,,,,
8,KENSINGTON GREEN SPECIALIST CENTRE SDN. BHD.,"NO. 2, JALAN CERIA 20, TAMAN NUSA INDAH, ISKANDAR PUTERI",79100,JOHOR BAHRU,JOHOR,22,,8,1,,1,,,,,,
9,KLUANG SPECIALIST MATERNITY CENTRE,"NO. 2, 3, 4, JALAN HAJI MANAP NORDIN, KLUANG BARU",86000,KLUANG,JOHOR,2,,2,,,,,,,,,
10,KPJ BANDAR DATO’ ONN SPECIALIST HOSPITAL,"NO 2, JALAN BUKIT MUTIARA, TAMAN BUKIT MUTIARA",81100,JOHOR BAHRU,JOHOR,130,6,7,3,,2,14,,2,,,
11,KPJ BANDAR MAHARANI SPECIALIST HOSPITAL,"NO. 73-1, JALAN STADIUM",84000,MUAR,JOHOR,91,,5,1,,1,9,,,,,
12,KPJ BATU PAHAT SPECIALIST HOSPITAL,"NO. 1, JALAN MUTIARA GADING UTAMA 1, TAMAN MUTIARA GADING",83000,BATU PAHAT,JOHOR,61,,2,,,2,6,,,,,
13,KPJ KLUANG SPECIALIST HOSPITAL,"PTD 91374, JALAN SAUJANA UTAMA, TAMAN SAUJANA KLUANG, MUKIM KLUANG",86000,KLUANG,JOHOR,81,,4,4,,,13,,,,,
14,PUTERI SPECIALIST HOSPITAL,"NO. 33, JALAN TUN ABDUL RAZAK, (SUSUR 5)",80000,JOHOR BAHRU,JOHOR,192,,8,7,34,3,20,,,,,
15,LANDMARK MEDICAL CENTRE,"UNIT 33B, LEVEL 33B, MENARA LANDMARK, JALAN NGEE HENG",80000,JOHOR BAHRU,JOHOR,8,,4,,,,,,,,,
16,MARIA HOSPITAL,"BLOK A, WISMA MARIA, JALAN NGEE HENG",80100,JOHOR BAHRU,JOHOR,14,,,,,,,,,,,
17,PANTAI HOSPITAL BATU PAHAT,"NO. 9S, JALAN BINTANG SATU, TAMAN KOPERASI BAHAGIA",83000,BATU PAHAT,JOHOR,116,,8,4,,,6,,,,,
18,PASIR GUDANG SPECIALIST HOSPITAL,"LOT PTD 204781, JALAN PERSIARAN DAHLIA 2, TAMAN BUKIT DAHLIA",81700,PASIR GUDANG,JOHOR,148,,3,1,,1,11,,,,,
19,PUSAT PAKAR BERSALIN TEBRAU,"NO. 2, PUSAT PAKAR BERSALIN TEBRAU, JALAN KENCANA EMAS 1/7, KAWASAN PERINDUSTRIAN TEBRAU III",81100,JOHOR BAHRU,JOHOR,10,,8,,,,,,,,,
20,PUSAT PAKAR PERBIDANAN DAN WANITA PERDANA,"NO. 51 & 52, JALAN PENDIDIKAN 3, TAMAN UNIVERSITI",81300,SKUDAI,JOHOR,2,,2,,,,,,,,,
21,"PUSAT PAKAR PERBIDANAN, SAKIT PUAN DAN KANAK- KANAK","NO. 21, JALAN SULAIMAN",84000,MUAR,JOHOR,13,,8,,,,,,,,,
