State,Hospital Name,Type,City,Address_Location
Johor,Columbia Asia Hospital,Private,Johor Bahru,"Columbia Asia Hospital, Persiaran Southkey 5, Kota Southkey, Johor Bahru, Johor, Malaysia"
Johor,Columbia Asia Hospital  -  Iskandar Puteri,Private,Iskandar Puteri,"Columbia Asia Hospital  -  Iskandar Puteri, Persiaran Afiat, Taman Kesihatan Afiat, Iskandar Puteri, Johor, Malaysia"
Johor,Gleneagles Hospital Johor,Private,Iskandar Puteri,"Gleneagles Hospital Johor, No. 2, Jalan Medini Utara 4, Medini Iskandar, Iskandar Puteri, Johor, Malaysia"
Johor,"Hospital Enche' Besar Hajjah Kalsom, Kluang",Public,Kluang,"Hospital Enche' Besar Hajjah Kalsom, Kluang, KM 5, Jln Kota Tinggi, Kluang, Johor, Malaysia"
Johor,Hospital Kota Tinggi,Public,Kota Tinggi,"Hospital Kota Tinggi, Jalan Tun Habah, Kota Tinggi, Johor, Malaysia"
Johor,Hospital Mersing,Public,Mersing,"Hospital Mersing, Jalan Ismail, Mersing, Johor, Malaysia"
Johor,Hospital Pakar Skudai (Skudai Surgical Centre (M) Sdn. Bhd.),Private,Johor Bahru,"Hospital Pakar Skudai (Skudai Surgical Centre (M) Sdn. Bhd.), Tingkat Bawah, No. 5 & 7, Jalan Ronggeng 2, Taman Skudai Baru, Johor Bahru, Johor, Malaysia"
Johor,Hospital Pakar Sultanah Fatimah,Public,Muar,"Hospital Pakar Sultanah Fatimah, Jalan Salleh, Muar, Johor, Malaysia"
Johor,Hospital Penawar,Private,Pasir Gudang,"Hospital Penawar, No. 17 & 18 (A-D), Pusat Perniagaan Pasir Gudang, Pasir Gudang, Johor, Malaysia"
Johor,Hospital Permai,Public,Johor Bahru,"Hospital Permai, Jalan Tampoi, Johor Bahru, Johor, Malaysia"
Johor,Hospital Pontian,Public,Pontian,"Hospital Pontian, Jalan Alsagoff, Pontian, Johor, Malaysia"
Johor,Hospital Segamat,Public,Segamat,"Hospital Segamat, KM 6 Jalan Genuang,, Segamat, Johor, Malaysia"
Johor,Hospital Sultan Ismail,Public,Johor Bahru,"Hospital Sultan Ismail, Jalan Persiaran Mutiara Emas Utama, Taman Miount Austin, Johor Bahru, Johor, Malaysia"
Johor,Hospital Sultanah Aminah,Public,Johor Bahru,"Hospital Sultanah Aminah, Johor Bahru, Johor Bahru, Johor, Malaysia"
Johor,Hospital Sultanah Nora Ismail,Public,Batu Pahat,"Hospital Sultanah Nora Ismail, Jalan Korma,83000 Batu Pahat, Batu Pahat, Johor, Malaysia"
Johor,Hospital Tangkak,Public,Tangkak,"Hospital Tangkak, Jalan Hospital,  Tangkak Muar, Tangkak, Johor, Malaysia"
Johor,Hospital Temenggong Seri Maharaja Tun Ibrahim,Public,Kulaijaya,"Hospital Temenggong Seri Maharaja Tun Ibrahim, Hospital Temenggong Seri Maharaja Tun Ibrahim, 81000 Kulai, Kulaijaya, Johor, Malaysia"
Johor,Jb Specialist Hospital,Private,Johor Bahru,"Jb Specialist Hospital, 38, 38-1 & 40, 40-1 Jalan Ros Merah 3/2, Taman Johor Jaya, Johor Bahru, Johor, Malaysia"
Johor,Johor Specialist Hospital,Private,Johor Bahru,"Johor Specialist Hospital, 39-B, Jalan Abdul Samad, Johor Bahru, Johor, Malaysia"
