No,Hospital Name,Address,City,State,Full Location,Type,Address_Location
2,Hospital Ampang,Jalan Mewah Utara,Ampang,Selangor,"Ampang, Selangor, Malaysia",Public,"Hospital Ampang, Jalan Mewah Utara, Ampang, Selangor, Malaysia"
123,Ampang Puteri Specialist Hospital,"No.1, Jalan Mamanda 9, Taman Dato' Ahmad Razali",Ampang,Selangor,"Ampang, Selangor, Malaysia",Private,"Ampang Puteri Specialist Hospital, No.1, Jalan Mamanda 9, Taman Dato' Ahmad Razali, Ampang, Selangor, Malaysia"
135,Pusat Perubatan Joe (Klinik Wanita Dan Kanak-Kanak),"3G & 5G, Jalan Wawasan 4/1, Bandar Baru Ampang",Ampang,Selangor,"Ampang, Selangor, Malaysia",Private,"Pusat Perubatan Joe (Klinik Wanita Dan Kanak-Kanak), 3G & 5G, Jalan Wawasan 4/1, Bandar Baru Ampang, Ampang, Selangor, Malaysia"
110,Hospital Pakar An-Nur Specialist Hospital,"Jalan Gerbang Wawasan 1, Seksyen 15",Bandar Baru Bangi,Selangor,"Bandar Baru Bangi, Selangor, Malaysia",Private,"Hospital Pakar An-Nur Specialist Hospital, Jalan Gerbang Wawasan 1, Seksyen 15, Bandar Baru Bangi, Selangor, Malaysia"
108,Hospital Islam Az-Zahrah,"No. 24, 26, 28, 30, 32 & 34, Medan Pusat Bandar 1, Seksyen 9",Bandar Baru Bangi,Selangor,"Bandar Baru Bangi, Selangor, Malaysia",Private,"Hospital Islam Az-Zahrah, No. 24, 26, 28, 30, 32 & 34, Medan Pusat Bandar 1, Seksyen 9, Bandar Baru Bangi, Selangor, Malaysia"
114,Hospital Wanita Metro,"No. 22-26, Jalan Emas 1, Bandar Sungai Emas, Sungai Manggis",Banting,Selangor,"Banting, Selangor, Malaysia",Private,"Hospital Wanita Metro, No. 22-26, Jalan Emas 1, Bandar Sungai Emas, Sungai Manggis, Banting, Selangor, Malaysia"
6,Hospital Banting,Jalan Sultan Alam Shah,Banting,Selangor,"Banting, Selangor, Malaysia",Public,"Hospital Banting, Jalan Sultan Alam Shah, Banting, Selangor, Malaysia"
93,Hospital Selayang,Lebuhraya Selayang-Kepong,Batu Caves,Selangor,"Batu Caves, Selangor, Malaysia",Public,"Hospital Selayang, Lebuhraya Selayang-Kepong, Batu Caves, Selangor, Malaysia"
103,Columbia Asia Hospital,"Lot 33107, Jalan Suakasih",Cheras,Selangor,"Cheras, Selangor, Malaysia",Private,"Columbia Asia Hospital, Lot 33107, Jalan Suakasih, Cheras, Selangor, Malaysia"
66,Hospital Orang Asli,"KM 24, Jalan Pahang Lama, 53100 Gombak, Selangor",Gombak,Selangor,"Gombak, Selangor, Malaysia",Public,"Hospital Orang Asli, KM 24, Jalan Pahang Lama, 53100 Gombak, Selangor, Gombak, Selangor, Malaysia"
32,Hospital Kajang,Jalan Semenyih,Kajang,Selangor,"Kajang, Selangor, Malaysia",Public,"Hospital Kajang, Jalan Semenyih, Kajang, Selangor, Malaysia"
